,lat,lng,counts,duration,dur_per_user
0,55.655155181884766,37.75764846801758,229,39974,174
1,55.655540466308594,37.758636474609375,725,109433,150
2,55.65578079223633,37.75920104980469,418,59802,143
3,55.65694046020508,37.75919723510742,272,46924,172
4,55.65735626220703,37.75857925415039,972,181713,186
5,55.67280578613281,37.49541473388672,1890,165982,87
6,55.67281723022461,37.49541473388672,980,67346,68
7,55.70455551147461,37.61294174194336,490,41285,84
8,55.70621871948242,37.65497970581055,1464,83770,57
9,55.70634841918945,37.620208740234375,2645,121725,46
10,55.70649719238281,37.657352447509766,3238,199947,61
11,55.70661926269531,37.655189514160156,1237,45378,36
12,55.7066764831543,37.576904296875,1089,89004,81
13,55.70669937133789,37.60213851928711,427,43969,102
14,55.706783294677734,37.65787887573242,1920,95686,49
15,55.7067985534668,37.603355407714844,581,69303,119
16,55.70711135864258,37.601097106933594,289,12098,41
17,55.70713806152344,37.57781219482422,1186,103015,86
18,55.70721435546875,37.601051330566406,385,43548,113
19,55.7073860168457,37.576019287109375,1179,104597,88
20,55.707435607910156,37.657012939453125,2791,176951,63
21,55.70746994018555,37.60255813598633,564,45395,80
22,55.70747756958008,37.5768928527832,1169,119402,102
23,55.7075080871582,37.65927505493164,1651,68546,41
24,55.70751190185547,37.65927505493164,1453,74548,51
25,55.70756912231445,37.588809967041016,4419,369787,83
26,55.70782470703125,37.6292839050293,1378,109890,79
27,55.70783615112305,37.589229583740234,5763,619916,107
28,55.707950592041016,37.65727996826172,212,11037,52
29,55.70803451538086,37.61077117919922,975,80945,83
30,55.708194732666016,37.586700439453125,474,27012,56
31,55.70820236206055,37.586700439453125,817,83152,101
32,55.708255767822266,37.66081619262695,1184,41730,35
33,55.70825958251953,37.660858154296875,493,16793,34
34,55.7082633972168,37.59131622314453,1997,79687,39
35,55.708282470703125,37.59131622314453,1802,113182,62
36,55.70829772949219,37.606502532958984,466,23513,50
37,55.70833969116211,37.606597900390625,228,28639,125
38,55.70836639404297,37.659751892089844,1244,41621,33
39,55.7083740234375,37.658748626708984,2728,208814,76
40,55.708377838134766,37.60091018676758,312,28508,91
41,55.70838165283203,37.658729553222656,1821,117579,64
42,55.70840835571289,37.61835479736328,287,13489,47
43,55.70842742919922,37.65983200073242,1527,95870,62
44,55.708431243896484,37.60380935668945,1033,82689,80
45,55.70844268798828,37.618385314941406,340,22872,67
46,55.708560943603516,37.60992431640625,423,19985,47
47,55.70856857299805,37.60980987548828,487,27149,55
48,55.70857620239258,37.59953689575195,476,24426,51
49,55.70867156982422,37.62093734741211,1296,68106,52
50,55.70867156982422,37.65720748901367,2961,195988,66
51,55.70869064331055,37.62095260620117,2676,125441,46
52,55.70869827270508,37.65719223022461,958,71657,74
53,55.70879364013672,37.658016204833984,2551,233079,91
54,55.70880126953125,37.66238784790039,787,49491,62
55,55.70882797241211,37.610923767089844,324,18167,56
56,55.708831787109375,37.662418365478516,431,22173,51
57,55.708900451660156,37.606048583984375,524,286036,545
58,55.70893478393555,37.617523193359375,156,10817,69
59,55.70896530151367,37.58573532104492,1515,137145,90
60,55.7089729309082,37.610595703125,143,10216,71
61,55.70901107788086,37.60171890258789,328,22020,67
62,55.709041595458984,37.60177993774414,357,21429,60
63,55.70906066894531,37.6083984375,256,18820,73
64,55.7091064453125,37.61752700805664,271,24967,92
65,55.70912551879883,37.60361099243164,356,15897,44
66,55.709129333496094,37.6607780456543,788,46497,59
67,55.70915603637695,37.60368347167969,159,9392,59
68,55.70919418334961,37.66083908081055,950,56249,59
69,55.70932388305664,37.60512924194336,398,22831,57
70,55.7093505859375,37.60612869262695,643,26618,41
71,55.70942687988281,37.606082916259766,640,43043,67
72,55.70958709716797,37.6015739440918,250,19157,76
73,55.70958709716797,37.60957336425781,903,90272,99
74,55.709590911865234,37.601593017578125,170,8758,51
75,55.709590911865234,37.609554290771484,932,149830,160
76,55.709716796875,37.66371536254883,799,45970,57
77,55.70974349975586,37.61865234375,378,16618,43
78,55.709774017333984,37.663841247558594,1854,64932,35
79,55.709815979003906,37.60361862182617,333,28881,86
80,55.709815979003906,37.6186637878418,895,65973,73
81,55.70982360839844,37.60369110107422,738,50760,68
82,55.71000289916992,37.589630126953125,3039,154583,50
83,55.71010971069336,37.59334945678711,4876,423557,86
84,55.710205078125,37.59928512573242,2851,236016,82
85,55.71028137207031,37.60573959350586,193,16310,84
86,55.71028518676758,37.605621337890625,409,15066,36
87,55.71043395996094,37.61779022216797,116,7969,68
88,55.710453033447266,37.62226867675781,13771,991022,71
89,55.710472106933594,37.61776351928711,165,8659,52
90,55.71052551269531,37.58571243286133,1291,86373,66
91,55.71053695678711,37.58570861816406,1071,59436,55
92,55.710575103759766,37.66395950317383,425,21038,49
93,55.71060562133789,37.61927795410156,399,17970,45
94,55.71061706542969,37.663917541503906,576,35732,62
95,55.710838317871094,37.61928939819336,2236,118972,53
96,55.71084976196289,37.60105514526367,2693,166866,61
97,55.71108627319336,37.64839553833008,300,11544,38
98,55.71109390258789,37.58659744262695,1086,33021,30
99,55.71109390258789,37.658111572265625,4081,313264,76
100,55.71115493774414,37.618812561035156,1469,80434,54
101,55.71116256713867,37.617889404296875,1396,81311,58
102,55.711219787597656,37.61643600463867,967,53371,55
103,55.711246490478516,37.615577697753906,1278,60245,47
104,55.71131896972656,37.60535430908203,1879,116210,61
105,55.711326599121094,37.605369567871094,1597,118682,74
106,55.711341857910156,37.61221694946289,964,41600,43
107,55.711341857910156,37.612247467041016,2567,179337,69
108,55.71153259277344,37.66045379638672,501,17518,34
109,55.711551666259766,37.66518020629883,1228,34279,27
110,55.71155548095703,37.665283203125,7590,514902,67
111,55.71158218383789,37.66062927246094,594,22800,38
112,55.71159362792969,37.63240051269531,1103,65898,59
113,55.71162033081055,37.586429595947266,3373,146983,43
114,55.71162414550781,37.60604476928711,2465,107426,43
115,55.711631774902344,37.60604476928711,1215,47661,39
116,55.71165084838867,37.607017517089844,1421,60222,42
117,55.71181869506836,37.612770080566406,2036,97224,47
118,55.712032318115234,37.611297607421875,665,21205,31
119,55.712032318115234,37.6113166809082,443,19225,43
120,55.71204376220703,37.60993194580078,1493,64199,43
121,55.71211624145508,37.6085090637207,1677,118640,70
122,55.71211624145508,37.60852813720703,343,10475,30
123,55.71236801147461,37.66514205932617,566,22524,39
124,55.71238708496094,37.60702133178711,1925,143115,74
125,55.712406158447266,37.598079681396484,164,14648,89
126,55.71241760253906,37.59872817993164,316,17404,55
127,55.71249771118164,37.613651275634766,345,19180,55
128,55.71260070800781,37.61576461791992,94,6300,67
129,55.7126579284668,37.66468811035156,914,23472,25
130,55.712703704833984,37.66504669189453,413,20999,50
131,55.71273422241211,37.61311721801758,140,4877,34
132,55.71280288696289,37.61311340332031,214,14680,68
133,55.71281433105469,37.60031509399414,582,31202,53
134,55.71284103393555,37.61570358276367,125,8637,69
135,55.713104248046875,37.621925354003906,3891,212355,54
136,55.713104248046875,37.62194061279297,1153,61930,53
137,55.713443756103516,37.59857177734375,141,8880,62
138,55.71348571777344,37.598548889160156,340,24773,72
139,55.7134895324707,37.607444763183594,3161,158692,50
140,55.7136344909668,37.627384185791016,228,18882,82
141,55.713836669921875,37.662532806396484,295,22113,74
142,55.713932037353516,37.589263916015625,2449,84199,34
143,55.713985443115234,37.61575698852539,171,8155,47
144,55.7139892578125,37.66239929199219,342,18376,53
145,55.714027404785156,37.615753173828125,240,13317,55
146,55.71408462524414,37.59749221801758,204,19696,96
147,55.71420669555664,37.647220611572266,1027,50475,49
148,55.7142219543457,37.622032165527344,1042,54962,52
149,55.714229583740234,37.622013092041016,763,43779,57
150,55.71424865722656,37.59410095214844,667,29035,43
151,55.71426773071289,37.59641647338867,421,34024,80
152,55.71428298950195,37.596458435058594,388,18472,47
153,55.71441650390625,37.590999603271484,3286,125266,38
154,55.714420318603516,37.5948600769043,159,16319,102
155,55.714439392089844,37.6055793762207,4729,376014,79
156,55.71472930908203,37.610069274902344,1178,79520,67
157,55.7147331237793,37.610103607177734,816,47048,57
158,55.7147331237793,37.61224365234375,272,17202,63
159,55.714744567871094,37.61207580566406,242,12021,49
160,55.71474838256836,37.61807632446289,264,12089,45
161,55.71477127075195,37.61589813232422,230,9622,41
162,55.71480941772461,37.608001708984375,4630,258971,55
163,55.715091705322266,37.61585235595703,394,22584,57
164,55.71515655517578,37.61343002319336,521,39238,75
165,55.71522903442383,37.61344528198242,217,12692,58
166,55.71535873413086,37.664207458496094,291,11781,40
167,55.71540832519531,37.61753845214844,156,7040,45
168,55.715423583984375,37.61753845214844,143,5771,40
169,55.715476989746094,37.664161682128906,271,7135,26
170,55.71549987792969,37.619842529296875,491,25648,52
171,55.71560287475586,37.66063690185547,273,16779,61
172,55.71571350097656,37.622074127197266,1042,45976,44
173,55.715721130371094,37.622074127197266,692,25663,37
174,55.71577453613281,37.61972427368164,756,97255,128
175,55.715816497802734,37.57756042480469,528,51796,98
176,55.715850830078125,37.57762145996094,961,64355,66
177,55.71585464477539,37.66088104248047,417,39290,94
178,55.715919494628906,37.66212463378906,108,5634,52
179,55.7160530090332,37.615806579589844,299,14560,48
180,55.716068267822266,37.61581802368164,125,5922,47
181,55.71613311767578,37.60838317871094,1749,89556,51
182,55.71614074707031,37.6083984375,2147,126043,58
183,55.716339111328125,37.60212707519531,961,91424,95
184,55.71638107299805,37.61347961425781,509,23028,45
185,55.71648406982422,37.62206268310547,259,13364,51
186,55.71651077270508,37.61781692504883,426,19593,45
187,55.716514587402344,37.6133918762207,168,7203,42
188,55.7165641784668,37.617835998535156,536,46317,86
189,55.716575622558594,37.57872772216797,878,48170,54
190,55.71659469604492,37.61197280883789,454,24370,53
191,55.71660232543945,37.57878875732422,739,34182,46
192,55.71660614013672,37.61213302612305,640,41912,65
193,55.71662139892578,37.663814544677734,361,9861,27
194,55.71666717529297,37.66382598876953,840,51086,60
195,55.716732025146484,37.61524963378906,225,9171,40
196,55.7167854309082,37.6619987487793,140,23573,168
197,55.71683883666992,37.6195182800293,1070,46787,43
198,55.71684265136719,37.61956024169922,803,40633,50
199,55.7169189453125,37.619117736816406,570,26031,45
200,55.716983795166016,37.662349700927734,644,39960,62
201,55.717002868652344,37.60855484008789,3876,162001,41
202,55.7170524597168,37.593658447265625,4239,165940,39
203,55.717079162597656,37.62773513793945,204,13784,67
204,55.717124938964844,37.66280746459961,201,6848,34
205,55.71722412109375,37.57986831665039,1302,82905,63
206,55.717323303222656,37.62773895263672,180,9423,52
207,55.71733093261719,37.6220817565918,621,24497,39
208,55.71733856201172,37.62207794189453,1213,59624,49
209,55.717342376708984,37.644901275634766,197,13253,67
210,55.71738052368164,37.644203186035156,1710,195593,114
211,55.717567443847656,37.6470832824707,1307,86592,66
212,55.717811584472656,37.60334014892578,998,4295061222,4303668
213,55.71788787841797,37.622108459472656,343,13696,39
214,55.71797180175781,37.67621612548828,3041,377656,124
215,55.717979431152344,37.67621612548828,1881,199781,106
216,55.71806335449219,37.660987854003906,206,10008,48
217,55.71806335449219,37.66109085083008,191,12156,63
218,55.71806335449219,37.6625862121582,432,25214,58
219,55.71808624267578,37.662986755371094,787,29675,37
220,55.718177795410156,37.61382293701172,250,10226,40
221,55.71820831298828,37.60845184326172,2616,110567,42
222,55.71821975708008,37.60845184326172,1723,61422,35
223,55.71826171875,37.609039306640625,4214,255792,60
224,55.71829605102539,37.595394134521484,726,20703,28
225,55.71829605102539,37.59541320800781,746,16752,22
226,55.71833419799805,37.62773513793945,242,13439,55
227,55.71841812133789,37.61375045776367,247,18783,76
228,55.718421936035156,37.627742767333984,208,11329,54
229,55.71866226196289,37.64828872680664,414,19194,46
230,55.71871566772461,37.64836883544922,635,38492,60
231,55.718719482421875,37.660186767578125,961,68116,70
232,55.71879577636719,37.57030487060547,788,59150,75
233,55.71882629394531,37.66300582885742,400,18311,45
234,55.718849182128906,37.660343170166016,1866,264968,141
235,55.71889114379883,37.568199157714844,328,20591,62
236,55.718929290771484,37.60836410522461,7006,676346,96
237,55.7190055847168,37.60403060913086,763,43926,57
238,55.71901321411133,37.60403060913086,725,76081,104
239,55.71908950805664,37.56745147705078,458,26830,58
240,55.7191276550293,37.58248519897461,4507,449060,99
241,55.719139099121094,37.64795684814453,123,9630,78
242,55.71915054321289,37.61811065673828,1330,120839,90
243,55.71919250488281,37.60883331298828,817,37959,46
244,55.71920394897461,37.608848571777344,991,46217,46
245,55.71921157836914,37.61805725097656,1516,140781,92
246,55.71924591064453,37.59680938720703,890,24852,27
247,55.71924591064453,37.596824645996094,456,16015,35
248,55.71943664550781,37.648441314697266,182,20086,110
249,55.71945571899414,37.61381912231445,155,6054,39
250,55.719539642333984,37.614463806152344,197,10264,52
251,55.7195930480957,37.62227249145508,1025,45431,44
252,55.719669342041016,37.60787582397461,10,667,66
253,55.7197151184082,37.56977462768555,468,31053,66
254,55.7197151184082,37.569793701171875,481,32006,66
255,55.719722747802734,37.56977462768555,286,11189,39
256,55.719913482666016,37.66304397583008,487,28990,59
257,55.7199592590332,37.66304397583008,469,27511,58
258,55.720027923583984,37.58121109008789,1833,188249,102
259,55.720027923583984,37.58123016357422,303,23391,77
260,55.72016525268555,37.598236083984375,2530,87884,34
261,55.7202033996582,37.61607360839844,397,18133,45
262,55.72021484375,37.61642074584961,427,20117,47
263,55.72039031982422,37.57209396362305,901,68172,75
264,55.72039794921875,37.57210922241211,662,26764,40
265,55.720420837402344,37.61793518066406,670,56454,84
266,55.720428466796875,37.61848449707031,541,28668,52
267,55.720542907714844,37.56687927246094,721,66963,92
268,55.72055435180664,37.566864013671875,884,52799,59
269,55.720611572265625,37.60558319091797,2534,223488,88
270,55.72069549560547,37.60946273803711,1675,132154,78
271,55.72076416015625,37.62045669555664,627,20284,32
272,55.720767974853516,37.62068557739258,2332,136258,58
273,55.72077178955078,37.60951232910156,1561,71295,45
274,55.72086715698242,37.62275695800781,3092,223600,72
275,55.720977783203125,37.617740631103516,3943,509766,129
276,55.72098159790039,37.60389709472656,173,19603,113
277,55.72098922729492,37.6038818359375,616,49613,80
278,55.72112274169922,37.60065841674805,2768,110301,39
279,55.72114181518555,37.60067367553711,1564,66999,42
280,55.72114562988281,37.606163024902344,1062,49167,46
281,55.72119903564453,37.613922119140625,892,60157,67
282,55.72125244140625,37.57854080200195,1055,77050,73
283,55.72126388549805,37.57852554321289,213,10984,51
284,55.72127151489258,37.56449890136719,740,37652,50
285,55.72127914428711,37.56447982788086,1222,81254,66
286,55.721317291259766,37.576961517333984,871,61073,70
287,55.721317291259766,37.585426330566406,369,33416,90
288,55.721336364746094,37.57694625854492,371,19752,53
289,55.721343994140625,37.57693099975586,179,11596,64
290,55.72138214111328,37.628448486328125,1624,108870,67
291,55.7214241027832,37.56748580932617,907,132715,146
292,55.72152328491211,37.6218376159668,1549,76564,49
293,55.7215576171875,37.57365798950195,1011,40144,39
294,55.72159194946289,37.563419342041016,1552,141817,91
295,55.72159194946289,37.56343460083008,725,48983,67
296,55.72161865234375,37.567909240722656,377,47900,127
297,55.72162628173828,37.567909240722656,469,25794,54
298,55.721641540527344,37.57551574707031,939,43137,45
299,55.72178268432617,37.609867095947266,881,36296,41
300,55.72182846069336,37.60989761352539,1122,49323,43
301,55.721866607666016,37.66310501098633,549,26991,49
302,55.72188186645508,37.583866119384766,302,34639,114
303,55.721893310546875,37.583866119384766,162,7887,48
304,55.72190856933594,37.663108825683594,279,11269,40
305,55.72199249267578,37.561527252197266,6522,643211,98
306,55.72200012207031,37.5615234375,5041,423870,84
307,55.722084045410156,37.60065841674805,2220,85430,38
308,55.72209548950195,37.60700225830078,2038,187205,91
309,55.72210693359375,37.60702133178711,564,39623,70
310,55.72212219238281,37.61705017089844,1040,46100,44
311,55.722129821777344,37.57650375366211,622,27178,43
312,55.72214126586914,37.57650375366211,472,28612,60
313,55.722164154052734,37.583187103271484,377,29935,79
314,55.722171783447266,37.58320236206055,276,22072,79
315,55.72227096557617,37.62265396118164,2122,105003,49
316,55.72245788574219,37.56903839111328,544,80570,148
317,55.72245788574219,37.64340591430664,259,25124,97
318,55.72260284423828,37.58251953125,544,42376,77
319,55.72273254394531,37.575096130371094,355,21463,60
320,55.72275161743164,37.575077056884766,1202,48612,40
321,55.722774505615234,37.643890380859375,306,22190,72
322,55.72279357910156,37.56337356567383,1255,253108,201
323,55.72280502319336,37.563358306884766,852,70484,82
324,55.722808837890625,37.566192626953125,358,27404,76
325,55.72286605834961,37.56623840332031,1067,114096,106
326,55.72288131713867,37.56622314453125,1813,117007,64
327,55.723026275634766,37.607421875,251,13842,55
328,55.72309112548828,37.5704345703125,385,21577,56
329,55.72310256958008,37.57044982910156,458,31930,69
330,55.72312545776367,37.607460021972656,599,28491,47
331,55.72313690185547,37.60267639160156,1564,45917,29
332,55.723209381103516,37.57592010498047,1141,49451,43
333,55.723228454589844,37.57595443725586,1001,34503,34
334,55.72333526611328,37.61112976074219,927,59317,63
335,55.723365783691406,37.562191009521484,1041,51039,49
336,55.723365783691406,37.56220626831055,506,29009,57
337,55.72353744506836,37.565338134765625,2405,218874,91
338,55.72354507446289,37.565338134765625,1366,97700,71
339,55.72354507446289,37.611122131347656,1187,70926,59
340,55.72357177734375,37.69279861450195,1175,104882,89
341,55.72360610961914,37.58125686645508,617,46516,75
342,55.72361373901367,37.581241607666016,558,48538,86
343,55.72370910644531,37.572540283203125,938,77267,82
344,55.72371292114258,37.57959747314453,658,39445,59
345,55.72371292114258,37.579612731933594,776,78414,101
346,55.72372817993164,37.65983581542969,314,18794,59
347,55.7237548828125,37.622840881347656,1156,86336,74
348,55.7237548828125,37.631629943847656,929,139503,150
349,55.72376251220703,37.63176727294922,656,66873,101
350,55.723777770996094,37.56220626831055,2037,153113,75
351,55.72378158569336,37.65642166137695,1094,43152,39
352,55.72378921508789,37.562225341796875,2521,142539,56
353,55.72386932373047,37.60737228393555,148,6897,46
354,55.72392654418945,37.636749267578125,987,112404,113
355,55.72393798828125,37.607261657714844,1005,70883,70
356,55.72393798828125,37.63676834106445,754,50446,66
357,55.72406005859375,37.61650085449219,945,49930,52
358,55.72408676147461,37.5787239074707,753,38140,50
359,55.724098205566406,37.578739166259766,1300,73688,56
360,55.724178314208984,37.6597785949707,168,18640,110
361,55.724403381347656,37.56196212768555,772,43969,56
362,55.724552154541016,37.56391525268555,683,41642,60
363,55.72456359863281,37.56394577026367,1198,77848,64
364,55.7247200012207,37.629940032958984,1742,107169,61
365,55.72477722167969,37.60603713989258,2270,91573,40
366,55.72477722167969,37.60605239868164,424,26367,62
367,55.724796295166016,37.60605239868164,489,17952,36
368,55.72481155395508,37.55791473388672,514,41031,79
369,55.724891662597656,37.57514572143555,540,84533,156
370,55.725074768066406,37.56381607055664,962,136489,141
371,55.725074768066406,37.5638313293457,1745,234911,134
372,55.725154876708984,37.56535720825195,875,68488,78
373,55.72529220581055,37.57874298095703,1006,63505,63
374,55.72529983520508,37.56325149536133,4443,453711,102
375,55.72529983520508,37.578758239746094,994,42699,42
376,55.72530746459961,37.576053619384766,2764,144872,52
377,55.72532272338867,37.58842468261719,845,59164,70
378,55.72545623779297,37.56184768676758,815,60677,74
379,55.72548294067383,37.659446716308594,167,11792,70
380,55.7255744934082,37.59017562866211,1842,178188,96
381,55.725589752197266,37.607234954833984,1898,72056,37
382,55.72560119628906,37.607234954833984,2448,88774,36
383,55.725624084472656,37.56616973876953,1347,99317,73
384,55.72565460205078,37.63197708129883,1607,95365,59
385,55.72567367553711,37.65937805175781,236,19722,83
386,55.72568893432617,37.56632614135742,619,40242,65
387,55.7256965637207,37.636756896972656,1830,121852,66
388,55.72574234008789,37.56188201904297,138,8158,59
389,55.72575759887695,37.58716583251953,2109,211153,100
390,55.72576141357422,37.56186294555664,266,11378,42
391,55.725765228271484,37.58715057373047,2003,163928,81
392,55.72612380981445,37.62575149536133,1913,210583,110
393,55.726131439208984,37.625736236572266,2041,112770,55
394,55.72624588012695,37.56101989746094,1570,109823,69
395,55.72625732421875,37.56127166748047,387,17294,44
396,55.72632598876953,37.581764221191406,1265,82972,65
397,55.72637939453125,37.567909240722656,518,50053,96
398,55.72638702392578,37.566890716552734,548,39818,72
399,55.72639083862305,37.5789909362793,1325,99616,75
400,55.726402282714844,37.56692123413086,405,32257,79
401,55.7264289855957,37.65911102294922,68,8350,122
402,55.726505279541016,37.560245513916016,1419,76527,53
403,55.72652816772461,37.607295989990234,1927,65348,33
404,55.72652816772461,37.659454345703125,33,2960,89
405,55.72655487060547,37.560577392578125,591,43834,74
406,55.726593017578125,37.61016082763672,394,22072,56
407,55.72660446166992,37.56038284301758,564,25519,45
408,55.72666931152344,37.650108337402344,110,11844,107
409,55.726722717285156,37.58031463623047,2133,137235,64
410,55.72678756713867,37.609039306640625,2226,133146,59
411,55.72678756713867,37.6103630065918,434,15926,36
412,55.7267951965332,37.62881851196289,376,22250,59
413,55.72679901123047,37.609039306640625,3247,147912,45
414,55.72679901123047,37.650325775146484,172,7492,43
415,55.726806640625,37.62879943847656,768,77197,100
416,55.726810455322266,37.62063217163086,459,30147,65
417,55.72683334350586,37.62746047973633,5178,508301,98
418,55.726844787597656,37.62747573852539,3402,294987,86
419,55.726871490478516,37.586341857910156,1095,92984,84
420,55.72687530517578,37.56857681274414,975,112721,115
421,55.726932525634766,37.57843017578125,623,41343,66
422,55.72694396972656,37.57844543457031,1350,124531,92
423,55.72695541381836,37.582618713378906,2168,138982,64
424,55.72697067260742,37.61650466918945,781,41185,52
425,55.72697448730469,37.58264923095703,1199,58470,48
426,55.727012634277344,37.63620376586914,842,58289,69
427,55.727115631103516,37.62531661987305,5062,324414,64
428,55.727149963378906,37.65431594848633,350,17753,50
429,55.72720718383789,37.560951232910156,402,24170,60
430,55.72723388671875,37.637638092041016,919,61870,67
431,55.72727966308594,37.63615417480469,805,47503,59
432,55.727352142333984,37.56102752685547,1008,50785,50
433,55.72739028930664,37.6225700378418,2501,164156,65
434,55.72740173339844,37.65204620361328,590,30372,51
435,55.72743225097656,37.64460372924805,589,42862,72
436,55.72751998901367,37.68150329589844,1570,98278,62
437,55.727542877197266,37.58061981201172,3318,358332,107
438,55.7275505065918,37.580604553222656,4038,642871,159
439,55.72756576538086,37.630699157714844,3725,294669,79
440,55.72764587402344,37.614166259765625,1327,94288,71
441,55.72767639160156,37.61286163330078,1458,69807,47
442,55.72774887084961,37.622314453125,513,39028,76
443,55.72780227661133,37.63690185546875,3277,162737,49
444,55.72781753540039,37.63189697265625,832,50272,60
445,55.72783279418945,37.584720611572266,256,15188,59
446,55.727840423583984,37.58390808105469,1198,114319,95
447,55.727840423583984,37.58470153808594,555,102266,184
448,55.72785186767578,37.632080078125,934,55849,59
449,55.72785186767578,37.653385162353516,1051,73981,70
450,55.72787857055664,37.6531867980957,722,35145,48
451,55.72788619995117,37.58388900756836,2090,145981,69
452,55.727970123291016,37.560096740722656,1194,62442,52
453,55.72797393798828,37.60956954956055,1960,133566,68
454,55.72797775268555,37.56007766723633,1285,76268,59
455,55.72800827026367,37.65378952026367,1376,77941,56
456,55.72807693481445,37.631011962890625,716,41861,58
457,55.72810745239258,37.63104248046875,1270,75752,59
458,55.72810745239258,37.6385498046875,1548,113569,73
459,55.72810745239258,37.63856506347656,739,65753,88
460,55.7281379699707,37.61149215698242,1873,136127,72
461,55.72819519042969,37.584259033203125,181,12727,70
462,55.72819519042969,37.584293365478516,431,24244,56
463,55.72822952270508,37.622764587402344,9012,725899,80
464,55.728275299072266,37.62435531616211,1149,640018,557
465,55.7282829284668,37.62435531616211,1393,65684,47
466,55.72842025756836,37.63393783569336,730,51071,69
467,55.72843933105469,37.5635986328125,1700,116210,68
468,55.728450775146484,37.559791564941406,696,39023,56
469,55.728458404541016,37.55980682373047,293,22640,77
470,55.728492736816406,37.63412094116211,737,50188,68
471,55.728790283203125,37.58512878417969,1323,105560,79
472,55.72882080078125,37.62411117553711,2770,190203,68
473,55.72882843017578,37.62411117553711,1894,146984,77
474,55.72885513305664,37.564552307128906,2139,131235,61
475,55.72886657714844,37.56456756591797,2404,183624,76
476,55.72889709472656,37.55870819091797,478,27676,57
477,55.728904724121094,37.558692932128906,2473,277393,112
478,55.72898483276367,37.637245178222656,2822,141456,50
479,55.729156494140625,37.59199523925781,505,35191,69
480,55.72918701171875,37.62076950073242,607,22662,37
481,55.72918701171875,37.620784759521484,1529,79985,52
482,55.72920227050781,37.592041015625,1322,74123,56
483,55.72943115234375,37.62241744995117,3542,161598,45
484,55.72944641113281,37.622371673583984,1936,115982,59
485,55.72951126098633,37.56605911254883,833,88257,105
486,55.729522705078125,37.56607437133789,569,41915,73
487,55.72956848144531,37.55779266357422,238,15454,64
488,55.72960662841797,37.574337005615234,888,79730,89
489,55.72964096069336,37.586265563964844,2033,680740,334
490,55.72965621948242,37.631568908691406,911,68903,75
491,55.72972869873047,37.625091552734375,10884,750627,68
492,55.72984313964844,37.59235382080078,1315,75437,57
493,55.729949951171875,37.58843231201172,754,33650,44
494,55.73001480102539,37.6595573425293,2307,106424,46
495,55.7301139831543,37.6143913269043,2938,196722,66
496,55.73011779785156,37.557071685791016,530,31767,59
