,lat,lng,counts,duration,dur_per_user
497,55.73012161254883,37.61280822753906,3066,186679,60
498,55.730140686035156,37.626285552978516,1264,80236,63
499,55.73015594482422,37.61606979370117,1640,75529,46
500,55.73020935058594,37.618919372558594,1007,52514,52
501,55.73020935058594,37.618934631347656,1129,66859,59
502,55.730262756347656,37.571781158447266,415,31953,76
503,55.73027038574219,37.57179641723633,468,39510,84
504,55.7303581237793,37.563209533691406,494,34521,69
505,55.730369567871094,37.563255310058594,1518,132317,87
506,55.73037338256836,37.62340545654297,2186,92034,42
507,55.73038864135742,37.56328582763672,159,12178,76
508,55.73041534423828,37.633243560791016,1170,58200,49
509,55.73042297363281,37.57174301147461,399,36636,91
510,55.730430603027344,37.57170867919922,399,34023,85
511,55.73049545288086,37.592857360839844,1232,60526,49
512,55.730506896972656,37.59285354614258,659,38191,57
513,55.73054885864258,37.64242935180664,4177,374892,89
514,55.73056411743164,37.60844421386719,647,26727,41
515,55.73056411743164,37.60845947265625,944,57424,60
516,55.73060607910156,37.57711410522461,1388,189177,136
517,55.73060607910156,37.629512786865234,3005,113607,37
518,55.73072814941406,37.61176681518555,5203,324668,62
519,55.730743408203125,37.63149642944336,2042,96378,47
520,55.73076248168945,37.63164138793945,996,41860,42
521,55.73086929321289,37.63642501831055,9320,531762,57
522,55.73089599609375,37.60991287231445,918,35106,38
523,55.73089599609375,37.609928131103516,2521,149512,59
524,55.730899810791016,37.58887481689453,689,28820,41
525,55.73090744018555,37.58887481689453,793,37220,46
526,55.73090744018555,37.66692352294922,823,68805,83
527,55.730926513671875,37.66692352294922,1246,69338,55
528,55.73100280761719,37.6336669921875,1825,97617,53
529,55.73101043701172,37.63365173339844,2540,111788,44
530,55.731056213378906,37.621707916259766,1024,52296,51
531,55.73106002807617,37.591209411621094,1097,99450,90
532,55.73106002807617,37.59122848510742,1383,77676,56
533,55.7310791015625,37.564727783203125,644,57781,89
534,55.731082916259766,37.62173843383789,713,32212,45
535,55.73109436035156,37.62570571899414,1950,130291,66
536,55.73110580444336,37.56477355957031,275,47669,173
537,55.731109619140625,37.6257209777832,951,69291,72
538,55.73113250732422,37.611751556396484,1309,74896,57
539,55.73114013671875,37.5935173034668,2382,123885,52
540,55.73114013671875,37.635433197021484,2428,107503,44
541,55.73114776611328,37.63546371459961,3992,260938,65
542,55.73115921020508,37.593502044677734,1473,88979,60
543,55.73122787475586,37.62968063354492,5316,706277,132
544,55.73124313354492,37.6621208190918,2183,145317,66
545,55.73125457763672,37.62972640991211,809,80617,99
546,55.73129653930664,37.60859298706055,640,25174,39
547,55.73129653930664,37.60862350463867,1075,101704,94
548,55.73129653930664,37.665287017822266,4549,307585,67
549,55.73129653930664,37.66530227661133,2144,100252,46
550,55.7313117980957,37.60860824584961,1754,95694,54
551,55.73133087158203,37.58002471923828,412,34191,82
552,55.73133087158203,37.606807708740234,2181,98425,45
553,55.73145294189453,37.58692169189453,201,19117,95
554,55.73149108886719,37.66352844238281,6759,660211,97
555,55.73150634765625,37.60340881347656,3486,194187,55
556,55.73162841796875,37.668540954589844,2294,161944,70
557,55.73163986206055,37.56501007080078,326,24479,75
558,55.73164749145508,37.56499099731445,219,13889,63
559,55.731693267822266,37.616668701171875,343,61014,177
560,55.7317008972168,37.61668395996094,492,41475,84
561,55.731712341308594,37.624107360839844,2547,221765,87
562,55.731719970703125,37.62410354614258,1662,135962,81
563,55.73175811767578,37.660587310791016,394,23370,59
564,55.73176193237305,37.61161804199219,1224,63450,51
565,55.73176574707031,37.660587310791016,1430,139548,97
566,55.73176956176758,37.580928802490234,103,2764,26
567,55.73181915283203,37.6385612487793,1260,56592,44
568,55.73183059692383,37.63857650756836,1747,95947,54
569,55.731834411621094,37.6116943359375,2018,91486,45
570,55.73185348510742,37.5811653137207,153,12052,78
571,55.73187255859375,37.63276290893555,253,21274,84
572,55.73188018798828,37.63276290893555,482,32355,67
573,55.73191452026367,37.66767120361328,2075,110190,53
574,55.73191833496094,37.592994689941406,1055,49071,46
575,55.73191833496094,37.61505126953125,408,29766,72
576,55.7319450378418,37.620689392089844,294,9387,31
577,55.731956481933594,37.66489791870117,2712,176674,65
578,55.73202133178711,37.59260940551758,1572,101077,64
579,55.73202896118164,37.59262466430664,317,13478,42
580,55.7320442199707,37.63547897338867,6883,497740,72
581,55.732059478759766,37.62934875488281,494,33131,67
582,55.732078552246094,37.62934875488281,746,50632,67
583,55.73212814331055,37.60524368286133,2902,174963,60
584,55.73215866088867,37.566978454589844,1379,263614,191
585,55.732181549072266,37.6402702331543,3335,219631,65
586,55.7321891784668,37.6402702331543,1580,80774,51
587,55.73219680786133,37.572017669677734,1024,72016,70
588,55.73220443725586,37.63751220703125,2151,229386,106
589,55.732208251953125,37.6305046081543,1109,73038,65
590,55.732208251953125,37.63051986694336,629,36096,57
591,55.732208251953125,37.64028549194336,2696,126917,47
592,55.732234954833984,37.62028121948242,3262,491799,150
593,55.73225021362305,37.671485900878906,1231,72467,58
594,55.73227310180664,37.64841842651367,289,17771,61
595,55.7322998046875,37.56482696533203,265,15308,57
596,55.73234558105469,37.56483840942383,324,29258,90
597,55.732383728027344,37.5946044921875,1722,88358,51
598,55.73241424560547,37.59461975097656,616,22121,35
599,55.7324333190918,37.62895202636719,391,30507,78
600,55.73251724243164,37.603023529052734,4701,309310,65
601,55.7325439453125,37.632484436035156,788,45893,58
602,55.73257064819336,37.61479187011719,886,129790,146
603,55.73257827758789,37.61479187011719,159,21145,132
604,55.732582092285156,37.62214660644531,607,39595,65
605,55.732582092285156,37.62216567993164,1296,133185,102
606,55.73259353637695,37.62733840942383,674,43985,65
607,55.73261260986328,37.62735366821289,830,60967,73
608,55.73261260986328,37.633216857910156,239,14084,58
609,55.73262405395508,37.63321304321289,763,36099,47
610,55.73263168334961,37.601173400878906,442,42795,96
611,55.732669830322266,37.62923049926758,400,32169,80
612,55.732704162597656,37.62419891357422,2112,142195,67
613,55.73271942138672,37.62419509887695,448,13493,30
614,55.73273849487305,37.6241340637207,1725,243427,141
615,55.73274230957031,37.6008186340332,491,36710,74
616,55.7327880859375,37.555511474609375,968,44246,45
617,55.732872009277344,37.62982940673828,718,112843,157
618,55.73289108276367,37.65861129760742,1053,67554,64
619,55.73293685913086,37.619537353515625,1252,73886,59
620,55.732940673828125,37.601463317871094,1609,79417,49
621,55.73294448852539,37.60104751586914,1974,127853,64
622,55.73294448852539,37.61953353881836,945,77536,82
623,55.73294448852539,37.648040771484375,292,15042,51
624,55.73308181762695,37.60120391845703,2898,157452,54
625,55.73311996459961,37.61733627319336,427,30588,71
626,55.73312759399414,37.61738204956055,750,95199,126
627,55.733158111572266,37.61612319946289,52,3892,74
628,55.73320388793945,37.59323501586914,1594,100964,63
629,55.73321533203125,37.5932502746582,1795,109358,60
630,55.73326110839844,37.63895797729492,1261,90355,71
631,55.733272552490234,37.63895797729492,799,58795,73
632,55.73330307006836,37.63215637207031,352,27992,79
633,55.73331832885742,37.63210678100586,905,97653,107
634,55.73332214355469,37.615074157714844,10,1301,130
635,55.73334884643555,37.60963439941406,295,24389,82
636,55.73335647583008,37.609649658203125,1807,247292,136
637,55.73346710205078,37.65452194213867,155,17856,115
638,55.73347091674805,37.62294387817383,169,12541,74
639,55.73347854614258,37.62294387817383,165,15522,94
640,55.7335090637207,37.61375045776367,110,7077,64
641,55.733604431152344,37.624515533447266,1045,45087,43
642,55.73362731933594,37.62749481201172,651,54977,84
643,55.73363494873047,37.62749481201172,1196,69790,58
644,55.733665466308594,37.657527923583984,278,13469,48
645,55.73371505737305,37.62572479248047,810,67491,83
646,55.73378372192383,37.62451171875,1496,127711,85
647,55.73379898071289,37.56607437133789,157,9015,57
648,55.733863830566406,37.634159088134766,1197,52278,43
649,55.73394775390625,37.63418960571289,439,40632,92
650,55.73399353027344,37.657264709472656,657,55086,83
651,55.734066009521484,37.564266204833984,763,45095,59
652,55.734092712402344,37.60185241699219,1040,85126,81
653,55.73410415649414,37.65402603149414,149,11585,77
654,55.7341423034668,37.59748840332031,1719,96911,56
655,55.73414993286133,37.65422058105469,211,17058,80
656,55.73418426513672,37.63624954223633,898,87881,97
657,55.73419952392578,37.6016731262207,745,65321,87
658,55.73420715332031,37.593204498291016,7423,573522,77
659,55.73420715332031,37.63838195800781,480,39533,82
660,55.73421859741211,37.63836669921875,249,12313,49
661,55.73428726196289,37.67813491821289,396,23200,58
662,55.73431396484375,37.6166877746582,126,8386,66
663,55.73433303833008,37.6166877746582,269,20517,76
664,55.73436737060547,37.567665100097656,471,76240,161
665,55.73436737060547,37.56768035888672,528,81677,154
666,55.734371185302734,37.59629821777344,1128,63105,55
667,55.734378814697266,37.61332702636719,1920,122686,63
668,55.7343864440918,37.61332321166992,1425,70618,49
669,55.734439849853516,37.59523010253906,406,31316,77
670,55.734439849853516,37.61235046386719,496,17534,35
671,55.73444747924805,37.61235046386719,1162,40912,35
672,55.7344970703125,37.59623336791992,1475,124418,84
673,55.73451232910156,37.6286735534668,957,59182,61
674,55.73457336425781,37.60274124145508,335,32586,97
675,55.73460006713867,37.602806091308594,764,55444,72
676,55.734619140625,37.626216888427734,1038,57474,55
677,55.73463439941406,37.56536102294922,212,11133,52
678,55.734642028808594,37.59547805786133,237,10790,45
679,55.734642028808594,37.59549331665039,1751,82230,46
680,55.734676361083984,37.60246658325195,602,72299,120
681,55.73470687866211,37.60261154174805,851,57634,67
682,55.73472595214844,37.59811782836914,1586,98721,62
683,55.73472595214844,37.65669631958008,637,38314,60
684,55.7347412109375,37.63603973388672,458,26379,57
685,55.73475646972656,37.63600540161133,484,39594,81
686,55.734806060791016,37.63642120361328,207,39850,192
687,55.734867095947266,37.61939239501953,4678,460127,98
688,55.734893798828125,37.63121032714844,597,61984,103
689,55.73493194580078,37.63307189941406,603,43857,72
690,55.73506164550781,37.633243560791016,1962,79023,40
691,55.735111236572266,37.597625732421875,431,21369,49
692,55.73522186279297,37.56566619873047,10270,767124,74
693,55.735225677490234,37.59394454956055,12702,1054218,82
694,55.735267639160156,37.60396194458008,1394,120896,86
695,55.73527145385742,37.61361312866211,263,10440,39
696,55.735286712646484,37.62791442871094,2331,161230,69
697,55.735294342041016,37.62791442871094,1900,4295061274,2260558
698,55.735313415527344,37.625572204589844,368,19112,51
699,55.735321044921875,37.58793640136719,1004,86586,86
700,55.735328674316406,37.587921142578125,635,61509,96
701,55.73533248901367,37.625572204589844,531,47692,89
702,55.735626220703125,37.666419982910156,674,61372,91
703,55.73564147949219,37.617149353027344,508,39405,77
704,55.735660552978516,37.61713409423828,254,21559,84
705,55.73567581176758,37.671573638916016,1585,116676,73
706,55.735713958740234,37.639732360839844,898,81186,90
707,55.73572540283203,37.63971710205078,986,65898,66
708,55.73575210571289,37.629459381103516,2732,143518,52
709,55.73576354980469,37.62947463989258,6013,679947,113
710,55.73579406738281,37.615394592285156,191,14519,76
711,55.73579406738281,37.61540985107422,214,14874,69
712,55.73582077026367,37.651729583740234,660,49308,74
713,55.73583984375,37.59416198730469,436,62012,142
714,55.735870361328125,37.644935607910156,819,54459,66
715,55.735897064208984,37.619117736816406,827,55903,67
716,55.73590850830078,37.619117736816406,1689,88649,52
717,55.73607635498047,37.61429977416992,2763,147285,53
718,55.73616027832031,37.63704299926758,785,75612,96
719,55.7363166809082,37.63173294067383,1516,69947,46
720,55.73632049560547,37.595149993896484,4120,308912,74
721,55.73633575439453,37.6317138671875,2334,114879,49
722,55.73637390136719,37.64252853393555,32,3880,121
723,55.736385345458984,37.64252853393555,60,4031,67
724,55.736454010009766,37.59457015991211,2404,146507,60
725,55.73645782470703,37.592529296875,5908,529778,89
726,55.7364616394043,37.65622329711914,263,16239,61
727,55.73646545410156,37.594566345214844,1633,77615,47
728,55.736473083496094,37.65620803833008,482,35261,73
729,55.73647689819336,37.645328521728516,1327,120767,91
730,55.736488342285156,37.645328521728516,344,14114,41
731,55.73649978637695,37.6774787902832,659,69992,106
732,55.73653793334961,37.61750030517578,2599,199891,76
733,55.73653793334961,37.617515563964844,235,10333,43
734,55.73659133911133,37.63457489013672,283,17819,62
735,55.736602783203125,37.63455581665039,288,13403,46
736,55.73662567138672,37.67205047607422,27,1998,74
737,55.73668670654297,37.59135437011719,4169,198350,47
738,55.73671340942383,37.627925872802734,993,53914,54
739,55.736724853515625,37.6279411315918,1427,83488,58
740,55.73678207397461,37.635520935058594,673,43285,64
741,55.736793518066406,37.635520935058594,505,28661,56
742,55.736854553222656,37.632144927978516,597,34355,57
743,55.736942291259766,37.61603927612305,250,18335,73
744,55.736942291259766,37.61605453491211,315,13332,42
745,55.73695373535156,37.61301040649414,137,12858,93
746,55.737064361572266,37.62343978881836,46,2607,56
747,55.737064361572266,37.63105392456055,2407,161351,67
748,55.737083435058594,37.63105392456055,2785,158890,57
749,55.73712158203125,37.69489288330078,720,42588,59
750,55.73716735839844,37.623783111572266,655,38223,58
751,55.737274169921875,37.58832550048828,1388,56212,40
752,55.737281799316406,37.58831024169922,2462,149942,60
753,55.737369537353516,37.58498001098633,142,12886,90
754,55.73737716674805,37.61861801147461,1135,72903,64
755,55.73737716674805,37.64878463745117,996,41616,41
756,55.73737716674805,37.6725959777832,217,9696,44
757,55.737388610839844,37.648799896240234,630,22771,36
758,55.73739242553711,37.65285110473633,461,38926,84
759,55.737396240234375,37.57975387573242,1102,61398,55
760,55.737422943115234,37.672611236572266,356,13998,39
761,55.73746109008789,37.6448974609375,372,23393,62
762,55.73746871948242,37.644893646240234,248,12296,49
763,55.73754119873047,37.64487838745117,486,21905,45
764,55.737586975097656,37.5843505859375,641,43219,67
765,55.73765182495117,37.584476470947266,1347,74908,55
766,55.7376594543457,37.54310607910156,1434,83852,58
767,55.73767852783203,37.584537506103516,1557,62150,39
768,55.73769760131836,37.63146209716797,1012,73655,72
769,55.73775100708008,37.63467788696289,1291,110309,85
770,55.737770080566406,37.63469314575195,1943,140257,72
771,55.7377815246582,37.63468933105469,837,43931,52
772,55.73778533935547,37.620052337646484,387,34209,88
773,55.737796783447266,37.62006759643555,411,46165,112
774,55.73780059814453,37.63896560668945,2107,170240,80
775,55.73781967163086,37.57016372680664,308,18097,58
776,55.737823486328125,37.62553405761719,1430,122339,85
777,55.73783493041992,37.57016372680664,562,31107,55
778,55.73783493041992,37.5701789855957,353,28786,81
779,55.73785400390625,37.628318786621094,1397,94369,67
780,55.73785400390625,37.628334045410156,947,51057,53
781,55.737876892089844,37.613582611083984,1793,253132,141
782,55.737884521484375,37.61359786987305,1236,151095,122
783,55.7379035949707,37.616050720214844,5607,391666,69
784,55.7379150390625,37.616050720214844,6749,548829,81
785,55.73796081542969,37.63317108154297,1103,74503,67
786,55.73801803588867,37.60865783691406,444,50446,113
787,55.7380256652832,37.60865783691406,1329,104149,78
788,55.738101959228516,37.59552764892578,7473,561859,75
789,55.73810577392578,37.61247634887695,181,22917,126
790,55.73810958862305,37.6168098449707,872,97249,111
791,55.73810958862305,37.657588958740234,1776,199603,112
792,55.73812484741211,37.61250686645508,637,57326,89
793,55.738128662109375,37.616790771484375,173,9275,53
794,55.7382698059082,37.648277282714844,850,50296,59
795,55.73828887939453,37.58601379394531,5991,317694,53
796,55.738338470458984,37.67329788208008,991,52513,52
797,55.738346099853516,37.67331314086914,352,20669,58
798,55.73844528198242,37.63411331176758,1467,104256,71
799,55.73846435546875,37.63412857055664,665,44238,66
800,55.73855209350586,37.638694763183594,1205,83902,69
801,55.738643646240234,37.651798248291016,198,8404,42
802,55.738643646240234,37.651817321777344,287,19863,69
803,55.738651275634766,37.651817321777344,933,59640,63
804,55.73865509033203,37.618221282958984,1821,165399,90
805,55.738677978515625,37.58511734008789,2182,155583,71
806,55.738677978515625,37.64824676513672,336,14304,42
807,55.738685607910156,37.64826202392578,153,10776,70
808,55.7387580871582,37.64427947998047,432,23465,54
809,55.73876953125,37.6442756652832,324,15833,48
810,55.73883056640625,37.59309768676758,244,17646,72
811,55.73883819580078,37.593082427978516,1288,138012,107
812,55.73884963989258,37.61056900024414,359,29320,81
813,55.738895416259766,37.61071014404297,749,65870,87
814,55.738895416259766,37.62582778930664,1610,136638,84
815,55.7389030456543,37.610694885253906,273,22462,82
816,55.73893737792969,37.54744338989258,3901,333414,85
817,55.73893737792969,37.54745864868164,2888,148640,51
818,55.73894119262695,37.57643127441406,873,52296,59
819,55.73898696899414,37.62926483154297,588,35948,61
820,55.739017486572266,37.62466049194336,850,62417,73
821,55.7390251159668,37.62466049194336,1110,53002,47
822,55.73910903930664,37.62980270385742,955,47833,50
823,55.73911666870117,37.62980270385742,2827,158013,55
824,55.7391357421875,37.61616516113281,3043,224061,73
825,55.7391357421875,37.62820816040039,1617,89170,55
826,55.73916244506836,37.65089797973633,1176,63891,54
827,55.739234924316406,37.60576248168945,1074,73363,68
828,55.73925018310547,37.60576248168945,361,23571,65
829,55.7392578125,37.5487060546875,3207,217581,67
830,55.7392578125,37.62685012817383,593,36243,61
831,55.7392578125,37.649662017822266,1458,101024,69
832,55.73926544189453,37.54872131347656,4568,378989,82
833,55.73926544189453,37.62685012817383,412,27134,65
834,55.73926544189453,37.64967727661133,505,20519,40
835,55.73927688598633,37.605743408203125,153,15314,100
836,55.739341735839844,37.67409133911133,2151,131077,60
837,55.73935317993164,37.674076080322266,588,27414,46
838,55.73939514160156,37.57659149169922,130,7955,61
839,55.739402770996094,37.57659149169922,124,9356,75
840,55.739402770996094,37.63343811035156,793,40080,50
841,55.739410400390625,37.6334228515625,1298,96794,74
842,55.73942184448242,37.580528259277344,191,21902,114
843,55.739444732666016,37.65288543701172,2525,163551,64
844,55.73944854736328,37.61741256713867,2194,183674,83
845,55.739505767822266,37.66902160644531,1704,90351,53
846,55.739505767822266,37.669036865234375,1526,103240,67
847,55.7395133972168,37.659767150878906,806,59041,73
848,55.73954391479492,37.5756950378418,293,14855,50
849,55.73956298828125,37.57577133178711,152,9241,60
850,55.73960494995117,37.584835052490234,762,30133,39
851,55.73963928222656,37.58063888549805,252,21025,83
852,55.73965835571289,37.574764251708984,443,37086,83
853,55.739662170410156,37.57477951049805,455,62495,137
854,55.739688873291016,37.59136199951172,243,19521,80
855,55.73970031738281,37.591331481933594,247,14145,57
856,55.73974609375,37.66507339477539,5668,367110,64
857,55.73977279663086,37.56717300415039,1005,42820,42
858,55.73979187011719,37.63935089111328,188,10969,58
859,55.73979949951172,37.639366149902344,315,16333,51
860,55.73980712890625,37.609596252441406,464,40722,87
861,55.739810943603516,37.54245376586914,1652,173106,104
862,55.73982620239258,37.60956573486328,502,32785,65
863,55.73982620239258,37.66313171386719,434,23566,54
864,55.73983383178711,37.663116455078125,460,19863,43
865,55.73984146118164,37.62604904174805,179,7951,44
866,55.73985290527344,37.59461975097656,908,54879,60
867,55.73986053466797,37.626033782958984,5164,380628,73
868,55.739898681640625,37.596370697021484,1361,93348,68
869,55.73991012573242,37.596370697021484,2037,170703,83
870,55.73992919921875,37.660213470458984,641,49169,76
871,55.739967346191406,37.630043029785156,1647,57194,34
872,55.740055084228516,37.63005447387695,3049,158589,52
873,55.74007797241211,37.580623626708984,833,84138,101
874,55.74013137817383,37.63285827636719,958,50097,52
875,55.74013900756836,37.59376525878906,190,12407,65
876,55.740150451660156,37.59375,527,27361,51
877,55.74015808105469,37.63288879394531,1634,131244,80
878,55.74016189575195,37.58951187133789,498,30002,60
879,55.740177154541016,37.632904052734375,1407,90436,64
880,55.740177154541016,37.65095138549805,1925,95887,49
881,55.740177154541016,37.674781799316406,661,25062,37
882,55.74018859863281,37.65095138549805,705,30507,43
883,55.74018859863281,37.67479705810547,358,12681,35
884,55.74021911621094,37.58974838256836,838,51532,61
885,55.74022674560547,37.58976364135742,1020,44463,43
886,55.740291595458984,37.640625,2572,338419,131
887,55.74030685424805,37.64060974121094,1665,128486,77
888,55.74037170410156,37.6268424987793,200,21029,105
889,55.74038314819336,37.62810134887695,1096,56584,51
890,55.74039077758789,37.57352828979492,4498,391486,87
891,55.74040603637695,37.63479232788086,594,41566,69
892,55.74040603637695,37.63480758666992,444,23072,51
893,55.74041748046875,37.646610260009766,1061,50093,47
894,55.740455627441406,37.661407470703125,2020,132514,65
895,55.740455627441406,37.66142272949219,1027,40062,39
896,55.74046325683594,37.65409469604492,498,21535,43
897,55.740474700927734,37.654109954833984,1218,59737,49
898,55.740478515625,37.58891296386719,491,26962,54
899,55.7404899597168,37.584415435791016,1966,134027,68
900,55.740501403808594,37.584415435791016,913,42023,46
901,55.740509033203125,37.62809753417969,4223,321832,76
902,55.740516662597656,37.62473678588867,5191,563989,108
903,55.74056625366211,37.60428237915039,608,87983,144
904,55.74056625366211,37.604312896728516,159,17538,110
905,55.7405891418457,37.62068557739258,1383,111680,80
906,55.74062728881836,37.53790283203125,396,16241,41
907,55.740631103515625,37.621177673339844,4262,293117,68
908,55.740631103515625,37.656002044677734,1844,150020,81
909,55.740631103515625,37.65603256225586,6575,578263,87
910,55.74064254760742,37.65239334106445,6385,429820,67
911,55.74067306518555,37.616241455078125,879,36741,41
912,55.74068069458008,37.61623764038086,1330,52907,39
913,55.740684509277344,37.63798141479492,287,17937,62
914,55.74075698852539,37.58340072631836,377,30558,81
915,55.74077224731445,37.583457946777344,366,20510,56
916,55.74077224731445,37.610694885253906,188,18382,97
917,55.74077224731445,37.61071014404297,178,19038,106
918,55.74082946777344,37.536407470703125,3944,290937,73
919,55.7408332824707,37.59169006347656,7081,807599,114
920,55.74083709716797,37.629981994628906,721,73758,102
921,55.7408447265625,37.629947662353516,6883,554780,80
922,55.740848541259766,37.630985260009766,384,24707,64
923,55.740848541259766,37.63100051879883,197,9385,47
924,55.74085235595703,37.592403411865234,1151,150739,130
925,55.74089813232422,37.6290397644043,1455,76636,52
926,55.740928649902344,37.63595199584961,444,33059,74
927,55.74093246459961,37.62248992919922,782,62919,80
928,55.74093246459961,37.62250518798828,499,31545,63
929,55.74093246459961,37.62874984741211,1204,120872,100
930,55.74094009399414,37.55429458618164,1300,83098,63
931,55.74094009399414,37.63595199584961,393,23260,59
932,55.7409553527832,37.626869201660156,5174,358916,69
933,55.740970611572266,37.58551788330078,1804,118890,65
934,55.740989685058594,37.64302062988281,130,4672,35
935,55.74099349975586,37.62000274658203,177,5679,32
936,55.74100112915039,37.6236686706543,1151,69364,60
937,55.74100112915039,37.64302062988281,301,12547,41
938,55.74101257324219,37.61998748779297,204,10658,52
939,55.74102783203125,37.53900146484375,159,3569,22
940,55.74103546142578,37.592681884765625,1133,49714,43
941,55.74104309082031,37.59270095825195,1981,136631,68
942,55.74105453491211,37.5389518737793,321,10659,33
943,55.74106216430664,37.5764045715332,592,37336,63
944,55.74107360839844,37.57640075683594,736,50722,68
945,55.74109649658203,37.58795166015625,307,17833,58
946,55.7411003112793,37.60873794555664,333,16406,49
947,55.741111755371094,37.60873794555664,751,27683,36
948,55.74111557006836,37.587947845458984,145,8895,61
949,55.74114990234375,37.632408142089844,61,5955,97
950,55.741153717041016,37.62124252319336,1224,81192,66
951,55.74116134643555,37.62122344970703,2277,271213,119
952,55.74116134643555,37.632389068603516,741,34227,46
953,55.74116897583008,37.632408142089844,197,8236,41
954,55.74118423461914,37.624839782714844,3931,228141,58
955,55.74118423461914,37.62638473510742,6436,498051,77
956,55.74118423461914,37.63766098022461,266,13385,50
957,55.74119186401367,37.624839782714844,1537,90994,59
958,55.7411994934082,37.6376953125,193,9421,48
959,55.741207122802734,37.650516510009766,4883,381264,78
960,55.7412109375,37.63771057128906,424,25494,60
961,55.7412109375,37.67570114135742,902,36431,40
962,55.74122619628906,37.650516510009766,267,15572,58
963,55.74134063720703,37.59517288208008,408,33560,82
964,55.74136734008789,37.59514236450195,676,29951,44
965,55.74137878417969,37.53738021850586,937,40118,42
966,55.741416931152344,37.58430862426758,613,23091,37
967,55.74161911010742,37.673519134521484,113,6833,60
968,55.74163818359375,37.64295196533203,486,27413,56
969,55.74165344238281,37.628440856933594,1988,161739,81
970,55.74167251586914,37.62843704223633,3795,371039,97
971,55.741676330566406,37.59941482543945,3679,271116,73
972,55.74169921875,37.62843704223633,3921,282328,72
973,55.74169921875,37.6544189453125,8395,443497,52
974,55.7417106628418,37.586700439453125,599,29190,48
975,55.7417106628418,37.58671569824219,142,13324,93
976,55.7417106628418,37.673500061035156,225,13135,58
977,55.741722106933594,37.53832244873047,978,41468,42
978,55.741729736328125,37.538352966308594,817,21245,26
979,55.74180221557617,37.59391403198242,491,26811,54
980,55.74181365966797,37.593929290771484,594,23613,39
981,55.7418212890625,37.593929290771484,162,6772,41
982,55.7418212890625,37.676239013671875,422,10290,24
983,55.741920471191406,37.61931610107422,827,57355,69
984,55.741966247558594,37.577613830566406,1641,135947,82
985,55.74197006225586,37.58403015136719,1224,61801,50
986,55.74201965332031,37.53910827636719,1193,33539,28
987,55.742027282714844,37.58503341674805,1708,294902,172
988,55.742034912109375,37.58503341674805,741,38426,51
989,55.74203872680664,37.65262222290039,3408,209993,61
990,55.74208068847656,37.54835891723633,774,40582,52
991,55.742103576660156,37.61556625366211,1163,72660,62
992,55.74211883544922,37.61537551879883,288,9603,33
