,lat,lng,counts,duration,dur_per_user
993,55.74221420288086,37.63810729980469,545,24792,45
994,55.742225646972656,37.602455139160156,284,23233,81
995,55.742244720458984,37.595428466796875,2263,184630,81
996,55.74224853515625,37.587982177734375,697,76868,110
997,55.742252349853516,37.595428466796875,1049,51884,49
998,55.74225616455078,37.58799743652344,364,24617,67
999,55.74226760864258,37.631492614746094,2253,216554,96
1000,55.7422981262207,37.63212966918945,1172,76569,65
1001,55.74237823486328,37.54229736328125,179,4921,27
1002,55.74239730834961,37.54231262207031,596,48137,80
1003,55.74246597290039,37.639122009277344,387,14213,36
1004,55.74249267578125,37.639305114746094,168,5491,32
1005,55.742557525634766,37.63363265991211,1103,97850,88
1006,55.742576599121094,37.606666564941406,2231,129742,58
1007,55.74259567260742,37.636863708496094,550,28870,52
1008,55.742610931396484,37.629615783691406,1894,92478,48
1009,55.74261474609375,37.62521743774414,975,50753,52
1010,55.742618560791016,37.540931701660156,1219,51049,41
1011,55.74262619018555,37.58384704589844,301,12481,41
1012,55.74262619018555,37.62520217895508,1098,89101,81
1013,55.74262619018555,37.67445755004883,1179,74984,63
1014,55.742637634277344,37.58827590942383,552,83370,151
1015,55.742645263671875,37.588260650634766,490,34694,70
1016,55.74264907836914,37.615936279296875,3658,208669,57
1017,55.74266815185547,37.651756286621094,545,42441,77
1018,55.74266815185547,37.67621994018555,947,44554,47
1019,55.74268341064453,37.65401840209961,3245,181819,56
1020,55.7426872253418,37.57771301269531,500,29410,58
1021,55.74269485473633,37.65400314331055,3627,308070,84
1022,55.74269485473633,37.65403366088867,1550,91763,59
1023,55.742733001708984,37.603599548339844,183,10818,59
1024,55.742740631103516,37.603599548339844,239,34376,143
1025,55.7427978515625,37.6401481628418,67,3625,54
1026,55.7428092956543,37.598655700683594,1227,94409,76
1027,55.742820739746094,37.63066101074219,6875,536346,78
1028,55.74282455444336,37.640220642089844,129,9202,71
1029,55.742828369140625,37.57880783081055,155,18911,122
1030,55.74283218383789,37.630741119384766,3286,167079,50
1031,55.7429084777832,37.620094299316406,537,27717,51
1032,55.74291229248047,37.596439361572266,2299,118831,51
1033,55.742919921875,37.59086227416992,2712,222063,81
1034,55.7429313659668,37.6445198059082,573,44502,77
1035,55.74296188354492,37.543643951416016,730,30441,41
1036,55.74298095703125,37.54367446899414,700,24399,34
1037,55.74299240112305,37.60055923461914,13093,502476,38
1038,55.74301528930664,37.53486251831055,874,80516,92
1039,55.743038177490234,37.64957809448242,791,97325,123
1040,55.74308395385742,37.63640213012695,1350,77745,57
1041,55.74308395385742,37.64954376220703,356,36539,102
1042,55.74308395385742,37.6529541015625,1205,57339,47
1043,55.74308776855469,37.620025634765625,706,49806,70
1044,55.74309539794922,37.65293502807617,1770,122781,69
1045,55.743106842041016,37.5845947265625,520,20283,39
1046,55.74311828613281,37.5845947265625,1340,52614,39
1047,55.74311828613281,37.60116195678711,11646,530194,45
1048,55.74311828613281,37.63220977783203,3399,152793,44
1049,55.74312210083008,37.652950286865234,416,31473,75
1050,55.74314880371094,37.62846755981445,3999,212037,53
1051,55.74315643310547,37.63007354736328,843,43068,51
1052,55.7431755065918,37.628448486328125,3501,206069,58
1053,55.743263244628906,37.551300048828125,452,40745,90
1054,55.743263244628906,37.64189910888672,758,31644,41
1055,55.74329376220703,37.639102935791016,418,26394,63
1056,55.7432975769043,37.542564392089844,601,19321,32
1057,55.743309020996094,37.542579650878906,812,39441,48
1058,55.74332046508789,37.60559844970703,693,28022,40
1059,55.74332046508789,37.63911819458008,417,21135,50
1060,55.743324279785156,37.615478515625,1100,58750,53
1061,55.74332809448242,37.605552673339844,763,40418,52
1062,55.74336624145508,37.65219497680664,2512,152521,60
1063,55.74342346191406,37.63329315185547,2861,121427,42
1064,55.74345397949219,37.60698318481445,726,29661,40
1065,55.74345779418945,37.59780502319336,1932,85384,44
1066,55.743465423583984,37.5976448059082,519,54162,104
1067,55.74352264404297,37.59796142578125,1582,73669,46
1068,55.74352264404297,37.6306037902832,1958,94071,48
1069,55.743560791015625,37.60151290893555,2436,126283,51
1070,55.74358367919922,37.54526138305664,1129,58871,52
1071,55.74359130859375,37.545310974121094,294,14372,48
1072,55.74359130859375,37.601593017578125,396,26835,67
1073,55.74361801147461,37.57814025878906,198,8633,43
1074,55.74362564086914,37.578155517578125,339,21506,63
1075,55.74366760253906,37.631507873535156,327,20149,61
1076,55.74367141723633,37.62480163574219,1369,119572,87
1077,55.74371337890625,37.65455627441406,2686,197868,73
1078,55.74372482299805,37.65455627441406,1629,94475,57
1079,55.74374771118164,37.60349655151367,1907,76363,40
1080,55.74384307861328,37.61906051635742,3076,153278,49
1081,55.74386978149414,37.678096771240234,709,32860,46
1082,55.74388122558594,37.6781120300293,979,57018,58
1083,55.743896484375,37.62783432006836,3079,239154,77
1084,55.743919372558594,37.640403747558594,551,41711,75
1085,55.74393081665039,37.63835906982422,1174,53945,45
1086,55.743934631347656,37.6329460144043,1270,43425,34
1087,55.74396896362305,37.63132095336914,1032,88844,86
1088,55.743980407714844,37.58555221557617,623,26264,42
1089,55.743980407714844,37.63130569458008,527,55039,104
1090,55.74402618408203,37.58319091796875,355,10556,29
1091,55.744075775146484,37.59047317504883,1192,114804,96
1092,55.744075775146484,37.59048843383789,401,26848,66
1093,55.74407958984375,37.5831413269043,202,7738,38
1094,55.744083404541016,37.59048843383789,192,10111,52
1095,55.74412155151367,37.62413024902344,954,95160,99
1096,55.744136810302734,37.58729934692383,732,50163,68
1097,55.744136810302734,37.59835433959961,566,26491,46
1098,55.744197845458984,37.5982551574707,145,10355,71
1099,55.744205474853516,37.57855224609375,474,26189,55
1100,55.74421310424805,37.6258659362793,453,50858,112
1101,55.74421691894531,37.578548431396484,422,30600,72
1102,55.744224548339844,37.62586212158203,495,37881,76
1103,55.74424362182617,37.62858581542969,1327,106056,79
1104,55.744319915771484,37.649837493896484,1321,66790,50
1105,55.74432373046875,37.54570007324219,2813,179423,63
1106,55.744327545166016,37.649818420410156,1562,86933,55
1107,55.74434280395508,37.59109878540039,3,330,110
1108,55.74435806274414,37.62491989135742,1349,118345,87
1109,55.7443962097168,37.5920524597168,90,8799,97
1110,55.74440002441406,37.562618255615234,3324,307346,92
1111,55.74440002441406,37.624900817871094,1036,101421,97
1112,55.74441146850586,37.6025505065918,2082,103627,49
1113,55.74443054199219,37.58396530151367,1371,61986,45
1114,55.744468688964844,37.63475036621094,2545,130475,51
1115,55.744483947753906,37.65166091918945,345,35230,102
1116,55.74451446533203,37.55705261230469,1836,109822,59
1117,55.74458694458008,37.61494064331055,3179,142364,44
1118,55.74460983276367,37.60129928588867,4184,299026,71
1119,55.744651794433594,37.59520721435547,1148,98191,85
1120,55.74466323852539,37.63725280761719,1186,111944,94
1121,55.74468994140625,37.637237548828125,1976,167453,84
1122,55.744712829589844,37.610965728759766,875,46465,53
1123,55.744728088378906,37.601295471191406,4605,318493,69
1124,55.74478530883789,37.59292984008789,1039,83334,80
1125,55.74478530883789,37.59294509887695,539,28328,52
1126,55.744808197021484,37.60438537597656,187,15592,83
1127,55.744834899902344,37.596923828125,1327,94707,71
1128,55.74485397338867,37.60435104370117,722,73314,101
1129,55.74485397338867,37.6043815612793,278,15996,57
1130,55.744876861572266,37.59125518798828,862,58988,68
1131,55.744903564453125,37.67903137207031,634,38352,60
1132,55.744937896728516,37.63918685913086,286,24459,85
1133,55.744956970214844,37.63920211791992,168,13495,80
1134,55.744964599609375,37.63920211791992,265,17802,67
1135,55.744972229003906,37.54948043823242,1164,47431,40
1136,55.744972229003906,37.549495697021484,393,28575,72
1137,55.744972229003906,37.599056243896484,483,30141,62
1138,55.74497985839844,37.598995208740234,615,41711,67
1139,55.74506378173828,37.63258743286133,970,57644,59
1140,55.745094299316406,37.6146354675293,1417,69215,48
1141,55.74514389038086,37.6187744140625,3739,251148,67
1142,55.74518966674805,37.58268737792969,1131,56225,49
1143,55.74523162841797,37.58265686035156,2760,160427,58
1144,55.7452507019043,37.63081359863281,794,88331,111
1145,55.74528503417969,37.630828857421875,659,60800,92
1146,55.7453498840332,37.60063552856445,2864,226307,79
1147,55.74541091918945,37.656009674072266,2261,137024,60
1148,55.745418548583984,37.6348876953125,430,32134,74
1149,55.74543762207031,37.652679443359375,166,14491,87
1150,55.745445251464844,37.65266418457031,145,11133,76
1151,55.74549102783203,37.56913757324219,2243,207619,92
1152,55.7454948425293,37.63576889038086,5182,319210,61
1153,55.74551773071289,37.56911849975586,341,26365,77
1154,55.74556350708008,37.65431594848633,485,22249,45
1155,55.74557876586914,37.670597076416016,833,81225,97
1156,55.745609283447266,37.61186218261719,3667,221604,60
1157,55.745635986328125,37.6298942565918,777,46371,59
1158,55.745635986328125,37.646331787109375,370,29903,80
1159,55.74565124511719,37.65487289428711,539,18221,33
1160,55.74565505981445,37.59281921386719,341,19491,57
1161,55.74565887451172,37.65487289428711,527,18088,34
1162,55.745662689208984,37.59281921386719,756,81996,108
1163,55.74568176269531,37.646507263183594,283,26249,92
1164,55.745758056640625,37.62504577636719,401,14853,37
1165,55.745758056640625,37.63301086425781,527,26683,50
1166,55.745758056640625,37.633026123046875,533,27235,51
1167,55.74576187133789,37.62506103515625,1869,95600,51
1168,55.74576950073242,37.62504577636719,2289,135633,59
1169,55.745819091796875,37.56192398071289,655,59534,90
1170,55.745819091796875,37.561954498291016,826,48062,58
1171,55.74583053588867,37.678123474121094,2860,204664,71
1172,55.745853424072266,37.55170822143555,352,18725,53
1173,55.745853424072266,37.551727294921875,531,24632,46
1174,55.745872497558594,37.626380920410156,2710,172946,63
1175,55.74588394165039,37.56684875488281,2422,167907,69
1176,55.74595642089844,37.67647933959961,2014,159705,79
1177,55.74602127075195,37.55989074707031,894,51249,57
1178,55.74602127075195,37.55990982055664,712,38863,54
1179,55.746028900146484,37.680030822753906,539,18444,34
1180,55.74603271484375,37.6309928894043,574,35677,62
1181,55.746063232421875,37.61781692504883,653,43355,66
1182,55.7461051940918,37.56409454345703,776,53118,68
1183,55.7461051940918,37.68020248413086,1944,113493,58
1184,55.74611282348633,37.55875778198242,345,17575,50
1185,55.746116638183594,37.60161209106445,162,17145,105
1186,55.746116638183594,37.62641906738281,3839,214053,55
1187,55.74614334106445,37.681396484375,2402,146412,60
1188,55.746158599853516,37.557193756103516,1121,97249,86
1189,55.746158599853516,37.55725860595703,631,28526,45
1190,55.746158599853516,37.64558410644531,268,19171,71
1191,55.74616622924805,37.645565032958984,144,15796,109
1192,55.74617385864258,37.606788635253906,954,72848,76
1193,55.74618148803711,37.634765625,393,16474,41
1194,55.746192932128906,37.56319808959961,1430,101240,70
1195,55.746192932128906,37.63474655151367,337,14741,43
1196,55.74620819091797,37.629634857177734,410,21384,52
1197,55.74622344970703,37.601593017578125,178,14440,81
1198,55.7462272644043,37.60034942626953,1961,94211,48
1199,55.74623489379883,37.60034942626953,830,40029,48
1200,55.74625778198242,37.6480598449707,3592,185381,51
1201,55.74626159667969,37.606483459472656,1961,148099,75
1202,55.746273040771484,37.590965270996094,293,19444,66
1203,55.746280670166016,37.590965270996094,515,41995,81
1204,55.74629211425781,37.590965270996094,279,20430,73
1205,55.746307373046875,37.56206512451172,392,18486,47
1206,55.746307373046875,37.56208038330078,82,8877,108
1207,55.74636459350586,37.67778778076172,1465,80236,54
1208,55.74637985229492,37.613285064697266,1535,90224,58
1209,55.74638366699219,37.67778778076172,1742,91940,52
1210,55.74638748168945,37.56609344482422,850,59706,70
1211,55.746402740478516,37.60628890991211,2203,204083,92
1212,55.74641036987305,37.609989166259766,1260,75831,60
1213,55.74641418457031,37.582279205322266,680,31510,46
1214,55.746421813964844,37.67117691040039,1285,118117,91
1215,55.746421813964844,37.67122268676758,942,64631,68
1216,55.74645233154297,37.61872863769531,763,68958,90
1217,55.74646759033203,37.55343246459961,1276,76723,60
1218,55.746524810791016,37.597347259521484,581,58211,100
1219,55.74653244018555,37.56618118286133,906,66757,73
1220,55.74653244018555,37.572235107421875,184,7823,42
1221,55.74654006958008,37.57225036621094,478,34583,72
1222,55.746543884277344,37.56618118286133,659,47364,71
1223,55.746543884277344,37.597347259521484,656,72174,110
1224,55.746578216552734,37.5516357421875,501,23738,47
1225,55.746578216552734,37.55165100097656,189,9650,51
1226,55.74663543701172,37.55613327026367,815,28750,35
1227,55.7467155456543,37.557987213134766,848,46213,54
1228,55.7468147277832,37.59284210205078,698,63933,91
1229,55.746822357177734,37.59282684326172,1877,233680,124
1230,55.746826171875,37.56435012817383,513,35877,69
1231,55.746826171875,37.63460159301758,219,13960,63
1232,55.746826171875,37.634620666503906,218,12940,59
1233,55.74684143066406,37.67928695678711,4367,271100,62
1234,55.74686813354492,37.63190460205078,629,33304,52
1235,55.7469367980957,37.6558952331543,2386,138980,58
1236,55.74700927734375,37.641380310058594,2698,143356,53
1237,55.747047424316406,37.58322525024414,1566,102511,65
1238,55.747047424316406,37.62611389160156,2374,187940,79
1239,55.74706268310547,37.582969665527344,3442,192798,56
1240,55.74713897705078,37.591285705566406,630,61368,97
1241,55.74713897705078,37.59130096435547,280,14709,52
1242,55.74714279174805,37.582969665527344,4295,260482,60
1243,55.74715805053711,37.67448043823242,855,60491,70
1244,55.747169494628906,37.65509033203125,2480,148086,59
1245,55.7471809387207,37.65510559082031,1257,88323,70
1246,55.7472038269043,37.675418853759766,1266,77592,61
1247,55.74723815917969,37.599327087402344,5701,366682,64
1248,55.74728012084961,37.57585525512695,904,50136,55
1249,55.74730682373047,37.55635452270508,296,12180,41
1250,55.74730682373047,37.556373596191406,1144,51458,44
1251,55.747310638427734,37.63991928100586,2122,97843,46
1252,55.747318267822266,37.592872619628906,768,49024,63
1253,55.747318267822266,37.59290313720703,726,43965,60
1254,55.747344970703125,37.59822463989258,947,37582,39
1255,55.747344970703125,37.66015625,336,20621,61
1256,55.74736022949219,37.65980911254883,1800,182625,101
1257,55.74736785888672,37.62976837158203,330,32799,99
1258,55.74736785888672,37.629783630371094,217,8472,39
1259,55.74737548828125,37.6531867980957,937,74106,79
1260,55.74738311767578,37.609439849853516,208,15505,74
1261,55.74739456176758,37.5978889465332,1032,46500,45
1262,55.74739456176758,37.597904205322266,402,15407,38
1263,55.74740219116211,37.585140228271484,3097,319358,103
1264,55.74740219116211,37.58834457397461,1027,63354,61
1265,55.747413635253906,37.59788513183594,178,10773,60
1266,55.7474250793457,37.62599182128906,1326,79611,60
1267,55.747432708740234,37.6259880065918,2904,311435,107
1268,55.747440338134766,37.612239837646484,1764,113760,64
1269,55.7474479675293,37.58835983276367,411,34830,84
1270,55.7474479675293,37.588375091552734,247,29998,121
1271,55.747467041015625,37.65105056762695,1840,176410,95
1272,55.747467041015625,37.65108108520508,912,48143,52
1273,55.74749755859375,37.55725860595703,396,12778,32
1274,55.74749755859375,37.557273864746094,437,17962,41
1275,55.74753952026367,37.60761642456055,4103,366392,89
1276,55.74755096435547,37.595062255859375,547,54081,98
1277,55.74755859375,37.595027923583984,715,42541,59
1278,55.74755859375,37.59504699707031,1012,65170,64
1279,55.747615814208984,37.64651870727539,1282,51284,40
1280,55.74763107299805,37.65999221801758,1713,143933,84
1281,55.74763488769531,37.646488189697266,2250,106188,47
1282,55.74765396118164,37.596397399902344,61,4323,70
1283,55.74765396118164,37.596412658691406,39,4376,112
1284,55.747676849365234,37.59743118286133,2181,170469,78
1285,55.74769973754883,37.628273010253906,334,17933,53
1286,55.747711181640625,37.628273010253906,868,62386,71
1287,55.747745513916016,37.58619689941406,4695,340149,72
1288,55.74777603149414,37.55562210083008,388,16284,41
1289,55.74779510498047,37.555702209472656,291,16053,55
1290,55.74781799316406,37.58443069458008,2341,213504,91
1291,55.74791717529297,37.57316207885742,323,12651,39
1292,55.74799346923828,37.6812858581543,5686,418982,73
1293,55.74810791015625,37.61073684692383,533,19389,36
1294,55.74814987182617,37.681488037109375,4833,481669,99
1295,55.748165130615234,37.61052703857422,1383,72393,52
1296,55.748172760009766,37.58756637573242,2474,146586,59
1297,55.74817657470703,37.63219451904297,6169,447872,72
1298,55.74818420410156,37.61052703857422,275,30650,111
1299,55.74819564819336,37.61058807373047,763,31859,41
1300,55.74821472167969,37.62526321411133,3669,214824,58
1301,55.748233795166016,37.570621490478516,394,30456,77
1302,55.748374938964844,37.57217025756836,583,58797,100
1303,55.748374938964844,37.64546203613281,4445,221058,49
1304,55.748382568359375,37.57217025756836,284,13308,46
1305,55.74845504760742,37.592369079589844,855,111738,130
1306,55.74845886230469,37.65531539916992,799,38731,48
1307,55.74846267700195,37.56448745727539,553,35189,63
1308,55.74846649169922,37.65531539916992,702,18986,27
1309,55.74847412109375,37.56448745727539,267,11755,44
1310,55.74848175048828,37.592384338378906,760,62614,82
1311,55.748504638671875,37.610069274902344,3178,140466,44
1312,55.748512268066406,37.588111877441406,1827,78588,43
1313,55.74851989746094,37.5948371887207,88,3001,34
1314,55.74854278564453,37.58428955078125,617,30976,50
1315,55.74855041503906,37.584285736083984,1514,58809,38
1316,55.74856185913086,37.599517822265625,1015,53696,52
1317,55.748573303222656,37.599517822265625,1701,107516,63
1318,55.74859619140625,37.59132766723633,1650,253788,153
1319,55.74861526489258,37.628849029541016,2645,118803,44
1320,55.74863052368164,37.591312408447266,613,41624,67
1321,55.74864959716797,37.55967330932617,712,46671,65
1322,55.74864959716797,37.58901596069336,1503,106271,70
1323,55.74867630004883,37.5820198059082,7071,458935,64
1324,55.7487678527832,37.56571960449219,637,39892,62
1325,55.748775482177734,37.56571960449219,229,9598,41
1326,55.748802185058594,37.681331634521484,2088,174350,83
1327,55.74881362915039,37.56209945678711,459,16611,36
1328,55.74884033203125,37.611331939697266,6089,331390,54
1329,55.7489128112793,37.585243225097656,763,46775,61
1330,55.748931884765625,37.58529281616211,732,47237,64
1331,55.74897003173828,37.59735107421875,3585,509519,142
1332,55.74897766113281,37.59735107421875,630,36610,58
1333,55.74899673461914,37.648624420166016,1375,92661,67
1334,55.749019622802734,37.59469223022461,663,46783,70
1335,55.74903106689453,37.59469223022461,1273,138331,108
1336,55.749061584472656,37.560401916503906,177,10318,58
1337,55.749061584472656,37.58802795410156,1303,75349,57
1338,55.74906921386719,37.58802795410156,693,46243,66
1339,55.749080657958984,37.56043243408203,441,16955,38
1340,55.74909973144531,37.572078704833984,742,54196,73
1341,55.74910354614258,37.644588470458984,4365,251717,57
1342,55.7491340637207,37.608516693115234,527,24489,46
1343,55.749168395996094,37.608482360839844,2139,102306,47
1344,55.74919891357422,37.65542221069336,1218,68643,56
1345,55.749210357666016,37.58238220214844,3884,173608,44
1346,55.749210357666016,37.65542221069336,757,50839,67
1347,55.74921798706055,37.59082794189453,6486,501285,77
1348,55.74921798706055,37.653202056884766,338,24669,72
1349,55.74922561645508,37.653236389160156,506,19757,39
1350,55.7492790222168,37.586666107177734,696,40593,58
1351,55.7492790222168,37.5866813659668,355,14609,41
1352,55.74931716918945,37.59713363647461,694,43056,62
1353,55.749359130859375,37.6077766418457,1568,272784,173
1354,55.749359130859375,37.607791900634766,993,60675,61
1355,55.7493782043457,37.56379318237305,1081,48510,44
1356,55.74943542480469,37.63241958618164,5449,360219,66
1357,55.749473571777344,37.56535720825195,391,12495,31
1358,55.74950408935547,37.587615966796875,669,60632,90
1359,55.74951934814453,37.600711822509766,4440,363224,81
1360,55.74956512451172,37.62382888793945,3098,254802,82
1361,55.74967956542969,37.59117889404297,636,56571,88
1362,55.74968719482422,37.59191131591797,1658,119696,72
1363,55.74969482421875,37.64918899536133,261,10226,39
1364,55.74981689453125,37.59291076660156,2623,177074,67
1365,55.749847412109375,37.59303665161133,7908,733661,92
1366,55.74988555908203,37.56680679321289,972,56358,57
1367,55.74989318847656,37.56684112548828,949,45921,48
1368,55.74991226196289,37.58246612548828,5569,306612,55
1369,55.74993133544922,37.58246612548828,1022,55714,54
1370,55.74998092651367,37.652381896972656,487,29563,60
1371,55.75000762939453,37.58514404296875,980,63471,64
1372,55.750022888183594,37.58515930175781,466,52034,111
1373,55.75005340576172,37.62479782104492,4442,240565,54
1374,55.75005340576172,37.64269256591797,3911,180769,46
1375,55.750118255615234,37.56300735473633,120,3907,32
1376,55.750205993652344,37.56294250488281,107,11061,103
1377,55.75021743774414,37.64604568481445,868,97038,111
1378,55.75021743774414,37.64606475830078,397,28403,71
1379,55.750362396240234,37.56852722167969,525,37672,71
1380,55.750396728515625,37.58683395385742,548,44401,81
1381,55.750396728515625,37.58686447143555,792,55213,69
1382,55.75042724609375,37.578857421875,627,39920,63
1383,55.75046157836914,37.64796829223633,1241,108725,87
1384,55.750511169433594,37.60722351074219,256,23588,92
1385,55.75059509277344,37.59718322753906,42367,2278278,53
1386,55.750640869140625,37.6422233581543,4629,209504,45
1387,55.75071716308594,37.595314025878906,8725,643312,73
1388,55.75077438354492,37.611454010009766,1168,61944,53
1389,55.75077438354492,37.61146926879883,795,44210,55
1390,55.750831604003906,37.60004425048828,760,42615,56
1391,55.75084686279297,37.604522705078125,1115,123465,110
1392,55.750850677490234,37.600059509277344,2313,80865,34
1393,55.75087356567383,37.6045036315918,987,145779,147
1394,55.75090408325195,37.64393615722656,1175,47995,40
1395,55.750911712646484,37.643951416015625,1729,233046,134
1396,55.75093078613281,37.5999755859375,2493,93404,37
1397,55.75098419189453,37.60078430175781,7562,723076,95
1398,55.75101852416992,37.59014129638672,702,51590,73
1399,55.75103759765625,37.658905029296875,1113,114472,102
1400,55.75107192993164,37.57168960571289,325,17221,52
1401,55.7510871887207,37.56216049194336,231,13638,59
1402,55.751094818115234,37.56214141845703,274,14401,52
1403,55.75117111206055,37.57070541381836,369,21429,58
1404,55.751182556152344,37.59204864501953,766,50765,66
1405,55.751190185546875,37.59201431274414,214,13634,63
1406,55.75127410888672,37.61033630371094,2665,271882,102
1407,55.75129318237305,37.6103515625,2086,101441,48
1408,55.75138854980469,37.611846923828125,1859,108490,58
1409,55.7514533996582,37.536888122558594,570,59237,103
1410,55.75157165527344,37.597896575927734,2515,186982,74
1411,55.751583099365234,37.5979118347168,3722,344365,92
1412,55.75162124633789,37.63322067260742,639,32469,50
1413,55.75163650512695,37.633235931396484,862,53549,62
1414,55.751686096191406,37.593528747558594,768,64578,84
1415,55.751712799072266,37.64559555053711,1510,98022,64
1416,55.751792907714844,37.55259323120117,1123,94170,83
1417,55.75179672241211,37.58279800415039,2086,67492,32
1418,55.75180435180664,37.58279800415039,3626,185116,51
1419,55.75187683105469,37.64093780517578,1568,57908,36
1420,55.75188446044922,37.64092254638672,2276,128735,56
1421,55.75200653076172,37.6422233581543,909,76028,83
1422,55.752017974853516,37.64223861694336,1937,245862,126
1423,55.75206756591797,37.624183654785156,3095,132540,42
1424,55.75209045410156,37.59696960449219,6532,422739,64
1425,55.752098083496094,37.59918212890625,5953,470181,78
1426,55.75210952758789,37.59919738769531,7986,535077,67
1427,55.75212478637695,37.58267593383789,4362,217819,49
1428,55.75213623046875,37.638572692871094,712,88313,124
1429,55.75217819213867,37.63492202758789,318,32649,102
1430,55.75217819213867,37.63493728637695,240,30032,125
1431,55.752193450927734,37.605186462402344,687,45923,66
1432,55.75222396850586,37.605220794677734,1680,66779,39
1433,55.752262115478516,37.6254997253418,2379,142347,59
1434,55.752288818359375,37.594478607177734,2242,123469,55
1435,55.752288818359375,37.5944938659668,5135,305646,59
1436,55.752288818359375,37.59450912475586,3644,244431,67
1437,55.752288818359375,37.61268997192383,591,35760,60
1438,55.75229263305664,37.64613342285156,376,21635,57
1439,55.75232696533203,37.61284637451172,3250,263649,81
1440,55.75233459472656,37.64701461791992,1947,100493,51
1441,55.752342224121094,37.62697982788086,1596,133779,83
1442,55.752357482910156,37.64617919921875,233,12978,55
1443,55.75236892700195,37.65561294555664,886,54634,61
1444,55.75238800048828,37.65557861328125,531,18873,35
1445,55.75252914428711,37.58659744262695,4715,287248,60
1446,55.752532958984375,37.609981536865234,3945,203546,51
1447,55.752540588378906,37.60796356201172,3743,240183,64
1448,55.752540588378906,37.60995101928711,5729,456138,79
1449,55.752567291259766,37.607933044433594,2035,62430,30
1450,55.75262451171875,37.61231231689453,2854,154544,54
1451,55.75263595581055,37.61235809326172,1508,134361,89
1452,55.752647399902344,37.6335334777832,1281,87002,67
1453,55.75265121459961,37.6258544921875,4702,277074,58
1454,55.75265884399414,37.633548736572266,2382,110235,46
1455,55.75269317626953,37.605506896972656,1573,54790,34
1456,55.75270080566406,37.60552215576172,2096,74212,35
1457,55.752708435058594,37.59737777709961,2727,115453,42
1458,55.752708435058594,37.59739303588867,3551,205859,57
1459,55.75275802612305,37.607269287109375,5039,280680,55
1460,55.75276565551758,37.642642974853516,873,72281,82
1461,55.752769470214844,37.64269256591797,1025,98728,96
1462,55.752777099609375,37.64270782470703,1402,91227,65
1463,55.75279235839844,37.603519439697266,10823,839867,77
1464,55.75279235839844,37.603553771972656,1533,50312,32
1465,55.752803802490234,37.607460021972656,813,55466,68
1466,55.752838134765625,37.582889556884766,860,30596,35
1467,55.752845764160156,37.582889556884766,1436,49195,34
1468,55.75285339355469,37.62761688232422,2811,167333,59
1469,55.75287628173828,37.65586471557617,4371,172670,39
1470,55.75295639038086,37.594722747802734,1990,85038,42
1471,55.753013610839844,37.64622116088867,720,66157,91
1472,55.75301742553711,37.596107482910156,3626,233778,64
1473,55.75302505493164,37.59613800048828,6114,314821,51
1474,55.75302505493164,37.600711822509766,17036,1308629,76
1475,55.753028869628906,37.64451599121094,1431,118932,83
1476,55.7530403137207,37.55640411376953,1257,79581,63
1477,55.75309753417969,37.586544036865234,210,17951,85
1478,55.75313949584961,37.58657455444336,760,35534,46
1479,55.753211975097656,37.59275436401367,467,43149,92
